DeMarcus Cousins,Sacramento Kings,7,12.64(12.64),11.147(11.147),1.173(1.173),14.827(14.827),19.36(19.36),16.427(16.427),2.507(2.507),5.227(5.227),2.507(2.507),6.987(6.987)
Stephen Curry,Golden State Warriors,11,20.11(20.11),10.005(10.005),26.182(26.182),0.747(0.747),0(0),9.059(9.059),4.729(4.729),5.973(5.973),14.186(14.186),1.593(1.593)
James Harden,Houston Rockets,2,21.008(21.008),24.167(24.167),25.875(25.875),0(0),4.782(4.782),8.155(8.155),3.715(3.715),1.665(1.665),3.416(3.416),1.238(1.238)
Damian Lillard,Portland Trail Blazers,3,10.49(10.49),17.238(17.238),42.963(42.963),0(0),0(0),8.013(8.013),6.589(6.589),3.11(3.11),5.588(5.588),0.949(0.949)
Kevin Durant,Oklahoma City Thunder,11,15.128(15.128),14.91(14.91),19.006(19.006),5.462(5.462),8.138(8.138),11.032(11.032),2.185(2.185),3.987(3.987),14.145(14.145),1.256(1.256)
Anthony Davis,New Orleans Pelicans,7,8.059(8.059),8.69(8.69),0(0),24.667(24.667),18.36(18.36),13.034(13.034),0.981(0.981),7.498(7.498),6.517(6.517),6.447(6.447)
LeBron James,Cleveland Cavaliers,6,19.45(19.45),19.073(19.073),21.552(21.552),3.61(3.61),10.614(10.614),6.681(6.681),1.886(1.886),5.657(5.657),2.101(2.101),3.61(3.61)
Carmelo Anthony,New York Knicks,6,8.137(8.137),23.689(23.689),13.14(13.14),1.748(1.748),22.242(22.242),11.453(11.453),2.592(2.592),3.134(3.134),3.978(3.978),4.159(4.159)
Russell Westbrook,Oklahoma City Thunder,8,23.284(23.284),12.451(12.451),35.392(35.392),0(0),9.314(9.314),6.912(6.912),2.304(2.304),1.863(1.863),0.98(0.98),2.99(2.99)
Paul George,Indiana Pacers,11,16.174(16.174),13.997(13.997),21.151(21.151),1.14(1.14),3.37(3.37),11.249(11.249),5.34(5.34),3.681(3.681),16.019(16.019),1.97(1.97)
CJ McCollum,Portland Trail Blazers,12,13.097(13.097),11.35(11.35),37.369(37.369),0(0),0(0),14.785(14.785),7.8(7.8),2.212(2.212),7.974(7.974),1.222(1.222)
DeMar DeRozan,Toronto Raptors,8,7.911(7.911),16.148(16.148),32.351(32.351),0(0),8.456(8.456),10.638(10.638),4.201(4.201),1.582(1.582),13.584(13.584),1.2(1.2)
John Wall,Washington Wizards,12,23.549(23.549),11.161(11.161),40.234(40.234),0(0),0.893(0.893),12.835(12.835),2.511(2.511),0.893(0.893),1.563(1.563),1.004(1.004)
Klay Thompson,Golden State Warriors,11,17.545(17.545),5.022(5.022),7.13(7.13),0.868(0.868),3.658(3.658),17.049(17.049),3.596(3.596),8.431(8.431),30.998(30.998),1.178(1.178)
Blake Griffin,Los Angeles Clippers,7,11.083(11.083),9.407(9.407),5.67(5.67),21.005(21.005),21.263(21.263),13.273(13.273),0(0),5.412(5.412),2.706(2.706),3.608(3.608)
Brandon Knight,Phoenix Suns,3,12.861(12.861),10.411(10.411),42.695(42.695),0(0),0(0),13.998(13.998),7.437(7.437),2.362(2.362),5.074(5.074),1.05(1.05)
Isaiah Thomas,Boston Celtics,12,22.792(22.792),7.961(7.961),30.971(30.971),0(0),0(0),13.304(13.304),9.324(9.324),1.745(1.745),8.561(8.561),0.927(0.927)
Kobe Bryant,Los Angeles Lakers,2,9.62(9.62),19.91(19.91),20.955(20.955),0.895(0.895),13.646(13.646),12.677(12.677),6.935(6.935),1.79(1.79),7.233(7.233),1.939(1.939)
Kyrie Irving,Cleveland Cavaliers,3,13.084(13.084),14.299(14.299),43.551(43.551),0(0),1.869(1.869),10.654(10.654),4.299(4.299),1.308(1.308),4.299(4.299),1.402(1.402)
Kemba Walker,Charlotte Hornets,3,13.795(13.795),7.697(7.697),46.714(46.714),0(0),0(0),13.973(13.973),5.98(5.98),1.954(1.954),3.256(3.256),1.303(1.303)
Dwyane Wade,Miami Heat,8,12.763(12.763),10.976(10.976),34.844(34.844),0(0),10.53(10.53),7.275(7.275),4.403(4.403),5.041(5.041),5.552(5.552),3.765(3.765)
Nikola Vucevic,Orlando Magic,7,5.122(5.122),7.154(7.154),0.894(0.894),18.374(18.374),28.293(28.293),13.415(13.415),0.894(0.894),9.594(9.594),1.545(1.545),9.512(9.512)
Andrew Wiggins,Minnesota Timberwolves,11,11.727(11.727),10.225(10.225),18.891(18.891),2.831(2.831),12.016(12.016),9.879(9.879),6.701(6.701),5.488(5.488),14.5(14.5),4.448(4.448)
Derrick Rose,Chicago Bulls,3,14.595(14.595),9.73(9.73),43.475(43.475),0(0),0(0),16.68(16.68),3.552(3.552),3.475(3.475),1.313(1.313),2.162(2.162)
Eric Bledsoe,Phoenix Suns,12,18.732(18.732),13.127(13.127),38.201(38.201),0(0),1.622(1.622),12.242(12.242),2.655(2.655),1.622(1.622),4.425(4.425),0(0)
